url	first_seen	portal	title	company	status
https://n26.com/en-eu/careers/positions/7646172?gh_jid=7646172	2026-04-12	greenhouse-api	Regulatory Reporting Manager (German fluent, remote opportunity in Spain or Germany)	N26	added
https://n26.com/en-eu/careers/positions/7597686?gh_jid=7597686	2026-04-12	greenhouse-api	Senior Full-Stack Security Automation Engineer	N26	added
https://n26.com/en-eu/careers/positions/7704226?gh_jid=7704226	2026-04-12	greenhouse-api	(Senior) Product Manager - Onboarding & KYC	N26	added
https://n26.com/en-eu/careers/positions/7140058?gh_jid=7140058	2026-04-12	greenhouse-api	Senior Product Manager - Payments Platform (Backend)	N26	added
https://traderepublic.com/en-de/about?jobId=[phone]&gh_jid=[phone]	2026-04-12	greenhouse-api	Mobile Test Automation Specialist (Berlin/London/Paris)	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=7509277003&gh_jid=7509277003	2026-04-12	greenhouse-api	Paid Social & Search Manager	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=7685052003&gh_jid=7685052003	2026-04-12	greenhouse-api	Senior Kafka Platform Engineer	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=7541899003&gh_jid=7541899003	2026-04-12	greenhouse-api	Senior Platform Engineer – Developer Experience	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=6673504003&gh_jid=6673504003	2026-04-12	greenhouse-api	(Senior) Platform Engineer (Go)	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=7685049003&gh_jid=7685049003	2026-04-12	greenhouse-api	Senior PostgreSQL Platform Engineer	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=6302030003&gh_jid=6302030003	2026-04-12	greenhouse-api	(Senior) Site Reliability Engineer – Data and ML Platform	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=5614731003&gh_jid=5614731003	2026-04-12	greenhouse-api	Senior Technical Product Manager	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=6551435003&gh_jid=6551435003	2026-04-12	greenhouse-api	Senior Technical Product Manager - Banking infra	Trade Republic	added
https://traderepublic.com/en-de/about?jobId=7548600003&gh_jid=7548600003	2026-04-12	greenhouse-api	Working Student – Corporate IT & Operations (m/f/d)	Trade Republic	added
https://jobs.ashbyhq.com/lakera.ai/6f04a898-893e-439f-8601-c25a30418c13	2026-04-12	ashby-api	Staff ML Engineer (Zürich)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/158d9a05-bc1d-49fd-81f1-bf1229e8021f	2026-04-12	ashby-api	Senior ML Engineer (Zürich)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/1429bdc6-3e78-4c24-b641-675e94684fc3	2026-04-12	ashby-api	Solutions Architect  (Zurich)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/da6a7e0b-39bc-4bec-aafe-10669baf2434	2026-04-12	ashby-api	Solutions Engineer (New York)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/be24c900-5253-4e41-a4f9-1ad3a294d202	2026-04-12	ashby-api	Solutions Engineer (London)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/dbd9fe27-73a8-42e5-9291-0475cd86ba46	2026-04-12	ashby-api	Solutions Engineer (Dubai)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/64cd7920-fec3-4e97-8688-e592cc8f5898	2026-04-12	ashby-api	Solutions Engineer (Mumbai)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/27130c78-fb9a-436b-a8a1-6445b1bcf329	2026-04-12	ashby-api	Solutions Engineer (Singapore)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/a08b489f-d492-4cb5-9c78-301440580cb3	2026-04-12	ashby-api	Solutions Engineer (Tokyo)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/2c533f1b-4fe3-40da-a3e2-4627977cbda4	2026-04-12	ashby-api	Enterprise Account Executive, UAE (Dubai)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/a2d6c8d4-e2be-4f18-97b3-bf8ccc90093a	2026-04-12	ashby-api	AI Red Team Delivery Manager (United States)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/f067c681-12d8-4125-95c8-5f5ed0bdd565	2026-04-12	ashby-api	Solutions Engineer (Atlanta, Georgia)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/01adbe45-60ca-492e-a916-2eaf0c99007b	2026-04-12	ashby-api	Solutions Engineer (Virginia)	Lakera	added
https://jobs.ashbyhq.com/lakera.ai/da7230cb-fa5a-4042-abd3-6e79fbbeccbf	2026-04-12	ashby-api	Marketing Operations Manager - AI Security	Lakera	added
https://sumup.com/careers/positions/8362532002?gh_jid=8362532002	2026-04-12	greenhouse-api	Agente de Suporte I- Afirmativa para Pessoas com Deficiência	SumUp	added
https://sumup.com/careers/positions/8483620002?gh_jid=8483620002	2026-04-12	greenhouse-api	Agente II de Relacionamento (Grandes Contas)	SumUp	added
https://sumup.com/careers/positions/8118920002?gh_jid=8118920002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva (ABRUZZO E MOLISE)	SumUp	added
https://sumup.com/careers/positions/8119004002?gh_jid=8119004002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva (CALABRIA)	SumUp	added
https://sumup.com/careers/positions/8119003002?gh_jid=8119003002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva (CAMPANIA)	SumUp	added
https://sumup.com/careers/positions/8429186002?gh_jid=8429186002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Friuli-Venezia Giulia (Gorizia)	SumUp	added
https://sumup.com/careers/positions/8429188002?gh_jid=8429188002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Friuli-Venezia Giulia (Pordenone)	SumUp	added
https://sumup.com/careers/positions/8080118002?gh_jid=8080118002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Friuli-Venezia Giulia (Trieste)	SumUp	added
https://sumup.com/careers/positions/8429187002?gh_jid=8429187002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Friuli-Venezia Giulia (Udine)	SumUp	added
https://sumup.com/careers/positions/8123871002?gh_jid=8123871002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Liguria (Genova)	SumUp	added
https://sumup.com/careers/positions/8424265002?gh_jid=8424265002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Liguria (Imperia)	SumUp	added
https://sumup.com/careers/positions/8424266002?gh_jid=8424266002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Liguria (La Spezia)	SumUp	added
https://sumup.com/careers/positions/8424267002?gh_jid=8424267002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Liguria (Savona)	SumUp	added
https://sumup.com/careers/positions/8429119002?gh_jid=8429119002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Lombardia (Bergamo,Brescia,Mantova, Desenzano del Garda) 	SumUp	added
https://sumup.com/careers/positions/8429147002?gh_jid=8429147002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Lombardia (Como,Varese) 	SumUp	added
https://sumup.com/careers/positions/8429144002?gh_jid=8429144002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Lombardia (Cremona) 	SumUp	added
https://sumup.com/careers/positions/8429160002?gh_jid=8429160002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Lombardia (Lecco) 	SumUp	added
https://sumup.com/careers/positions/8429148002?gh_jid=8429148002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Lombardia (Lodi) 	SumUp	added
https://sumup.com/careers/positions/8123870002?gh_jid=8123870002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Lombardia (Milano,Monza e Brianza, Como, Varese) 	SumUp	added
https://sumup.com/careers/positions/8429181002?gh_jid=8429181002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Lombardia (Pavia) 	SumUp	added
https://sumup.com/careers/positions/8429151002?gh_jid=8429151002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Lombardia (Sondrio) 	SumUp	added
https://sumup.com/careers/positions/8118762002?gh_jid=8118762002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva (MARCHE E UMBRIA)	SumUp	added
https://sumup.com/careers/positions/8424309002?gh_jid=8424309002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Piemonte (Alessandria)	SumUp	added
https://sumup.com/careers/positions/8424311002?gh_jid=8424311002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Piemonte (Asti)	SumUp	added
https://sumup.com/careers/positions/8429074002?gh_jid=8429074002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Piemonte (Biella)	SumUp	added
https://sumup.com/careers/positions/8424312002?gh_jid=8424312002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Piemonte (Cuneo)	SumUp	added
https://sumup.com/careers/positions/8424313002?gh_jid=8424313002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Piemonte (Novara)	SumUp	added
https://sumup.com/careers/positions/8429075002?gh_jid=8429075002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Piemonte (Verbano-Cusio-Ossola)	SumUp	added
https://sumup.com/careers/positions/8424318002?gh_jid=8424318002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Piemonte (Vercelli)	SumUp	added
https://sumup.com/careers/positions/8114250002?gh_jid=8114250002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva (PUGLIA - BASILICATA)	SumUp	added
https://sumup.com/careers/positions/8357713002?gh_jid=8357713002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva (SICILIA)	SumUp	added
https://sumup.com/careers/positions/8429260002?gh_jid=8429260002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Trentino- Alto Adige (Bolzano,Merano)	SumUp	added
https://sumup.com/careers/positions/8429114002?gh_jid=8429114002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Trentino- Alto Adige (Trento,Rovereto,Pergine Valsugana)	SumUp	added
https://sumup.com/careers/positions/8429088002?gh_jid=8429088002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva - Valle D'Aosta	SumUp	added
https://sumup.com/careers/positions/8429237002?gh_jid=8429237002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Veneto (Belluno)	SumUp	added
https://sumup.com/careers/positions/8429228002?gh_jid=8429228002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Veneto (Padova)	SumUp	added
https://sumup.com/careers/positions/8429236002?gh_jid=8429236002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Veneto (Rovigo)	SumUp	added
https://sumup.com/careers/positions/8429229002?gh_jid=8429229002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Veneto (Treviso)	SumUp	added
https://sumup.com/careers/positions/8429224002?gh_jid=8429224002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Veneto (Venezia)	SumUp	added
https://sumup.com/careers/positions/8123882002?gh_jid=8123882002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Veneto (Verona)	SumUp	added
https://sumup.com/careers/positions/8429225002?gh_jid=8429225002	2026-04-12	greenhouse-api	Agenti di Commercio/ Consulenti di vendita/ Procacciatori di Affari - P.Iva Veneto (Vicenza)	SumUp	added
https://sumup.com/careers/positions/8364208002?gh_jid=8364208002	2026-04-12	greenhouse-api	AML Analyst II	SumUp	added
https://sumup.com/careers/positions/8427282002?gh_jid=8427282002	2026-04-12	greenhouse-api	AML Investigator	SumUp	added
https://sumup.com/careers/positions/8432957002?gh_jid=8432957002	2026-04-12	greenhouse-api	AREZZO - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8420366002?gh_jid=8420366002	2026-04-12	greenhouse-api	Associate Product Manager	SumUp	added
https://sumup.com/careers/positions/8388286002?gh_jid=8388286002	2026-04-12	greenhouse-api	Collections Agent - Lending	SumUp	added
https://sumup.com/careers/positions/7875334002?gh_jid=7875334002	2026-04-12	greenhouse-api	Commercial(e) Terrain Freelance – Amiens	SumUp	added
https://sumup.com/careers/positions/7875332002?gh_jid=7875332002	2026-04-12	greenhouse-api	Commercial(e) Terrain Freelance – Calais 	SumUp	added
https://sumup.com/careers/positions/7875302002?gh_jid=7875302002	2026-04-12	greenhouse-api	Commercial(e) terrain (freelance) – Dunkerque	SumUp	added
https://sumup.com/careers/positions/8421864002?gh_jid=8421864002	2026-04-12	greenhouse-api	Commercial(e) Terrain (H/F) – Lille et sa métropole CDI	SumUp	added
https://sumup.com/careers/positions/8390715002?gh_jid=8390715002	2026-04-12	greenhouse-api	Commercial(e) Terrain (H/F) – Metz CDI	SumUp	added
https://sumup.com/careers/positions/8390725002?gh_jid=8390725002	2026-04-12	greenhouse-api	Commercial(e) Terrain (H/F) – Mulhouse CDI	SumUp	added
https://sumup.com/careers/positions/8053869002?gh_jid=8053869002	2026-04-12	greenhouse-api	Commercial(e) Terrain (H/F) –Paris intramuros CDI	SumUp	added
https://sumup.com/careers/positions/8467370002?gh_jid=8467370002	2026-04-12	greenhouse-api	Commercial(e) Terrain Indépendant(e) 	SumUp	added
https://sumup.com/careers/positions/7875409002?gh_jid=7875409002	2026-04-12	greenhouse-api	Commercial(e) Terrain - Indépendant (Freelance)	SumUp	added
https://sumup.com/careers/positions/8099530002?gh_jid=8099530002	2026-04-12	greenhouse-api	Commercial Terrain Bastia - Indépendant (Freelance)- Corse	SumUp	added
https://sumup.com/careers/positions/8210399002?gh_jid=8210399002	2026-04-12	greenhouse-api	Commercial Terrain - Indépendant (Freelance)	SumUp	added
https://sumup.com/careers/positions/8424249002?gh_jid=8424249002	2026-04-12	greenhouse-api	Commercial Terrain Indépendant (Freelance)- Corse	SumUp	added
https://sumup.com/careers/positions/8367883002?gh_jid=8367883002	2026-04-12	greenhouse-api	Complaints and Compliance Specialist with Dutch (NL)	SumUp	added
https://sumup.com/careers/positions/7303394002?gh_jid=7303394002	2026-04-12	greenhouse-api	Customer Support Agent	SumUp	added
https://sumup.com/careers/positions/8340139002?gh_jid=8340139002	2026-04-12	greenhouse-api	Customer Support Agent - DE	SumUp	added
https://sumup.com/careers/positions/8340138002?gh_jid=8340138002	2026-04-12	greenhouse-api	Customer Support Agent- DE	SumUp	added
https://sumup.com/careers/positions/8340156002?gh_jid=8340156002	2026-04-12	greenhouse-api	Customer Support Agent- French	SumUp	added
https://sumup.com/careers/positions/8459254002?gh_jid=8459254002	2026-04-12	greenhouse-api	Customer Support Agent -  Horario Rotativo	SumUp	added
https://sumup.com/careers/positions/8340130002?gh_jid=8340130002	2026-04-12	greenhouse-api	Customer Support Agent- IT 	SumUp	added
https://sumup.com/careers/positions/8467940002?gh_jid=8467940002	2026-04-12	greenhouse-api	(EMILIA ROMAGNA) Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8458924002?gh_jid=8458924002	2026-04-12	greenhouse-api	Engineering Manager - Bookings	SumUp	added
https://sumup.com/careers/positions/8424152002?gh_jid=8424152002	2026-04-12	greenhouse-api	(FERRARA) Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8478931002?gh_jid=8478931002	2026-04-12	greenhouse-api	Field Sales Consultant / Commerciale Terrain	SumUp	added
https://sumup.com/careers/positions/8456628002?gh_jid=8456628002	2026-04-12	greenhouse-api	Field Sales Consultant / Terenski Prodajni Predstavnik	SumUp	added
https://sumup.com/careers/positions/8450896002?gh_jid=8450896002	2026-04-12	greenhouse-api	Fraud Prevention Agent II	SumUp	added
https://sumup.com/careers/positions/8435129002?gh_jid=8435129002	2026-04-12	greenhouse-api	FROSINONE - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8066192002?gh_jid=8066192002	2026-04-12	greenhouse-api	Independent Sales Agents (ISA) -Merchant Services across the  US	SumUp	added
https://sumup.com/careers/positions/8435161002?gh_jid=8435161002	2026-04-12	greenhouse-api	LATINA - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8467953002?gh_jid=8467953002	2026-04-12	greenhouse-api	LAZIO - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8467955002?gh_jid=8467955002	2026-04-12	greenhouse-api	LAZIO provincia - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8432956002?gh_jid=8432956002	2026-04-12	greenhouse-api	LIVORNO - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8432963002?gh_jid=8432963002	2026-04-12	greenhouse-api	LUCCA - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8424149002?gh_jid=8424149002	2026-04-12	greenhouse-api	(MODENA) Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8447227002?gh_jid=8447227002	2026-04-12	greenhouse-api	Onboarding Agent II	SumUp	added
https://sumup.com/careers/positions/8438089002?gh_jid=8438089002	2026-04-12	greenhouse-api	Onboarding Agent with Dutch	SumUp	added
https://sumup.com/careers/positions/8487105002?gh_jid=8487105002	2026-04-12	greenhouse-api	Onboarding Agent with German	SumUp	added
https://sumup.com/careers/positions/8465562002?gh_jid=8465562002	2026-04-12	greenhouse-api	Onboarding Agent with Italian	SumUp	added
https://sumup.com/careers/positions/8465560002?gh_jid=8465560002	2026-04-12	greenhouse-api	Onboarding Agent with Scandinavian	SumUp	added
https://sumup.com/careers/positions/8487107002?gh_jid=8487107002	2026-04-12	greenhouse-api	Onboarding Agent with Spanish/Portuguese	SumUp	added
https://sumup.com/careers/positions/8485249002?gh_jid=8485249002	2026-04-12	greenhouse-api	ORISTANO - Agenti di vendita - P.Iva 	SumUp	added
https://sumup.com/careers/positions/8424150002?gh_jid=8424150002	2026-04-12	greenhouse-api	(PARMA) Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8424153002?gh_jid=8424153002	2026-04-12	greenhouse-api	(PIACENZA) Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8432958002?gh_jid=8432958002	2026-04-12	greenhouse-api	PISA - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8432955002?gh_jid=8432955002	2026-04-12	greenhouse-api	PRATO - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8480758002?gh_jid=8480758002	2026-04-12	greenhouse-api	Product Engineer, Working Student	SumUp	added
https://sumup.com/careers/positions/8343371002?gh_jid=8343371002	2026-04-12	greenhouse-api	Product Manager - Acquiring	SumUp	added
https://sumup.com/careers/positions/8452491002?gh_jid=8452491002	2026-04-12	greenhouse-api	Product Manager - Partnerships	SumUp	added
https://sumup.com/careers/positions/8424147002?gh_jid=8424147002	2026-04-12	greenhouse-api	(RAVENNA) Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8424151002?gh_jid=8424151002	2026-04-12	greenhouse-api	(REGGIO EMILIA) Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8435199002?gh_jid=8435199002	2026-04-12	greenhouse-api	RIETI - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8424146002?gh_jid=8424146002	2026-04-12	greenhouse-api	(RIMINI) Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8336127002?gh_jid=8336127002	2026-04-12	greenhouse-api	(RIMINI) Agenti di vendita - P.Iva  - SumUp	SumUp	added
https://sumup.com/careers/positions/8485243002?gh_jid=8485243002	2026-04-12	greenhouse-api	SARDEGNA - Agenti di vendita - P.Iva 	SumUp	added
https://sumup.com/careers/positions/8468006002?gh_jid=8468006002	2026-04-12	greenhouse-api	Senior AI Backend Engineer	SumUp	added
https://sumup.com/careers/positions/8249610002?gh_jid=8249610002	2026-04-12	greenhouse-api	Senior AI/ML Engineer	SumUp	added
https://sumup.com/careers/positions/8413033002?gh_jid=8413033002	2026-04-12	greenhouse-api	Senior AML Investigator	SumUp	added
https://sumup.com/careers/positions/8333836002?gh_jid=8333836002	2026-04-12	greenhouse-api	Senior Analytics Engineer - RevOps	SumUp	added
https://sumup.com/careers/positions/8403894002?gh_jid=8403894002	2026-04-12	greenhouse-api	Senior Data Scientist	SumUp	added
https://sumup.com/careers/positions/8366752002?gh_jid=8366752002	2026-04-12	greenhouse-api	Senior Product Manager	SumUp	added
https://sumup.com/careers/positions/8313095002?gh_jid=8313095002	2026-04-12	greenhouse-api	Senior Product Manager - Acquiring	SumUp	added
https://sumup.com/careers/positions/8458928002?gh_jid=8458928002	2026-04-12	greenhouse-api	Senior Product Manager - Bookings	SumUp	added
https://sumup.com/careers/positions/8398330002?gh_jid=8398330002	2026-04-12	greenhouse-api	Senior Retail Designer	SumUp	added
https://sumup.com/careers/positions/8092189002?gh_jid=8092189002	2026-04-12	greenhouse-api	 Talent Acquisition Partner - Spanish  Speaking  (1 year FTC) 	SumUp	added
https://sumup.com/careers/positions/8467947002?gh_jid=8467947002	2026-04-12	greenhouse-api	TOSCANA Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8458937002?gh_jid=8458937002	2026-04-12	greenhouse-api	Training & Enablement Assistant Analyst - LatAm	SumUp	added
https://sumup.com/careers/positions/8435159002?gh_jid=8435159002	2026-04-12	greenhouse-api	VITERBO - Agenti di Vendita - P.Iva	SumUp	added
https://sumup.com/careers/positions/8452493002?gh_jid=8452493002	2026-04-12	greenhouse-api	Warehouse and Supply Chain Lead (North America)	SumUp	added
https://sumup.com/careers/positions/8499763002?gh_jid=8499763002	2026-04-12	greenhouse-api	Working Student Payroll & People Ops	SumUp	added
https://www.scandit.com/careers/job-description/?gh_jid=7391112	2026-04-12	greenhouse-api	Computer Vision/Machine Learning Summer Job 2026	Scandit	added
https://www.scandit.com/careers/job-description/?gh_jid=7563170	2026-04-12	greenhouse-api	Senior Machine Learning Engineer (Computer Vision)	Scandit	added
https://www.scandit.com/careers/job-description/?gh_jid=7602050	2026-04-12	greenhouse-api	Senior Manager, Demand Generation Automation and Marketing Operations	Scandit	added
https://jobs.ashbyhq.com/cradlebio/cbf8f13a-0606-4553-bc3c-2d18ece58b2a	2026-04-12	ashby-api	Solutions Consultant, Machine Learning	Cradle	added
https://wayve.firststage.co/jobs?gh_jid=8387015002	2026-04-12	greenhouse-api	Applied Scientist, Controllable GAIA	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8446010002	2026-04-12	greenhouse-api	Customer Integration Engineer	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8435254002	2026-04-12	greenhouse-api	Machine Learning Engineer, App SW	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8463919002	2026-04-12	greenhouse-api	Machine Learning Engineer, AV Engineering 	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8431005002	2026-04-12	greenhouse-api	Machine Learning Manager, App SW	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8465531002	2026-04-12	greenhouse-api	Principal Machine Learning Engineer, App SW	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8487888002	2026-04-12	greenhouse-api	Senior Data Scientist	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8422175002	2026-04-12	greenhouse-api	Software Integration Engineer (6 months Contract) 	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8487813002	2026-04-12	greenhouse-api	Staff Data Scientist	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8424238002	2026-04-12	greenhouse-api	Staff Machine Learning Engineer, AI Evaluation 	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8425279002	2026-04-12	greenhouse-api	Staff ML Performance Engineer (Training Efficiency)	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8455504002	2026-04-12	greenhouse-api	Tech Lead - AI Validation Systems Engineer	Wayve	added
https://wayve.firststage.co/jobs?gh_jid=8325451002	2026-04-12	greenhouse-api	Technical Product Manager - Robotaxi	Wayve	added
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5584160004	2026-04-12	greenhouse-api	Cloud Platform Engineer 	Isomorphic Labs	added
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5837885004	2026-04-12	greenhouse-api	Head of Global Regulatory Affairs and Strategy	Isomorphic Labs	added
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5704870004	2026-04-12	greenhouse-api	Research Scientist (Applied LLMs), London	Isomorphic Labs	added
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5460704004	2026-04-12	greenhouse-api	Research Scientist (Machine Learning), Lausanne	Isomorphic Labs	added
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5224363004	2026-04-12	greenhouse-api	Research Scientist (Machine Learning), London	Isomorphic Labs	added
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5539669004	2026-04-12	greenhouse-api	Senior Platform Engineer 	Isomorphic Labs	added
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5837899004	2026-04-12	greenhouse-api	Senior Software Engineer, ML Platform (Stability & Infrastructure)	Isomorphic Labs	added
https://job-boards.greenhouse.io/isomorphiclabs/jobs/5641938004	2026-04-12	greenhouse-api	Technical Talent Partner, (AI Research Specialist) 	Isomorphic Labs	added
https://job-boards.eu.greenhouse.io/physicsx/jobs/4749980101	2026-04-12	greenhouse-api	Data Scientist / Algorithm Engineer	PhysicsX	added
https://job-boards.eu.greenhouse.io/physicsx/jobs/4789344101	2026-04-12	greenhouse-api	Forward Deployed Applications - Senior Software Engineer	PhysicsX	added
https://job-boards.eu.greenhouse.io/physicsx/jobs/4789348101	2026-04-12	greenhouse-api	Forward Deployed Applications - Software Engineer	PhysicsX	added
https://job-boards.eu.greenhouse.io/physicsx/jobs/4644847101	2026-04-12	greenhouse-api	Forward Deployed Software Engineer	PhysicsX	added
https://job-boards.eu.greenhouse.io/physicsx/jobs/4719036101	2026-04-12	greenhouse-api	Lead Forward Deployed Software Engineer	PhysicsX	added
https://job-boards.eu.greenhouse.io/physicsx/jobs/4804769101	2026-04-12	greenhouse-api	Principal AI Engineer	PhysicsX	added
